42.571688,-88.522861,2022-11-20 21:36:13,A,1
42.571738,-88.522749,2022-11-20 21:36:14,A,1
42.571808,-88.522625,2022-11-20 21:36:15,A,1
42.571858,-88.522505,2022-11-20 21:36:16,A,1
42.571938,-88.522363,2022-11-20 21:36:17,A,1
42.572003,-88.522225,2022-11-20 21:36:18,A,1
42.572071,-88.522101,2022-11-20 21:36:19,A,1
42.572143,-88.52198,2022-11-20 21:36:20,A,1
42.572198,-88.521854,2022-11-20 21:36:21,A,1
42.572279,-88.521734,2022-11-20 21:36:22,A,1
42.572333,-88.521641,2022-11-20 21:36:23,A,1
42.572403,-88.521555,2022-11-20 21:36:24,A,1
42.572465,-88.52146,2022-11-20 21:36:25,A,1
42.572523,-88.521363,2022-11-20 21:36:26,A,1
42.572616,-88.521238,2022-11-20 21:36:27,A,1
42.572691,-88.521126,2022-11-20 21:36:28,A,1
42.572748,-88.521038,2022-11-20 21:36:29,A,1
42.572806,-88.520935,2022-11-20 21:36:30,A,1
42.572871,-88.520821,2022-11-20 21:36:31,A,1
42.57295,-88.52068,2022-11-20 21:36:32,A,1
42.573033,-88.520545,2022-11-20 21:36:33,A,1
42.57309,-88.520425,2022-11-20 21:36:34,A,1
42.573131,-88.520308,2022-11-20 21:36:35,A,1
42.573185,-88.52018,2022-11-20 21:36:36,A,1
42.573233,-88.520048,2022-11-20 21:36:37,A,1
42.573286,-88.51993,2022-11-20 21:36:38,A,1
42.57335,-88.51981,2022-11-20 21:36:39,A,1
42.573396,-88.519688,2022-11-20 21:36:40,A,1
42.57344,-88.519578,2022-11-20 21:36:41,A,1
42.57349,-88.519483,2022-11-20 21:36:42,A,1
42.573523,-88.519408,2022-11-20 21:36:43,A,1
42.573601,-88.519306,2022-11-20 21:36:44,A,1
42.573658,-88.519213,2022-11-20 21:36:45,A,1
42.57372,-88.519091,2022-11-20 21:36:46,A,1
42.573756,-88.51898,2022-11-20 21:36:47,A,1
42.573768,-88.518854,2022-11-20 21:36:48,A,1
42.573796,-88.518733,2022-11-20 21:36:49,A,1
42.573831,-88.518598,2022-11-20 21:36:50,A,1
42.573874,-88.518475,2022-11-20 21:36:51,A,1
42.57392,-88.518356,2022-11-20 21:36:52,A,1
42.574,-88.518216,2022-11-20 21:36:53,A,1
42.574093,-88.518091,2022-11-20 21:36:54,A,1
42.57417,-88.517971,2022-11-20 21:36:55,A,1
42.574246,-88.517853,2022-11-20 21:36:56,A,1
42.574338,-88.517736,2022-11-20 21:36:57,A,1
42.574438,-88.517636,2022-11-20 21:36:58,A,1
42.574566,-88.517536,2022-11-20 21:36:59,A,1
42.57465,-88.517413,2022-11-20 21:37:00,A,1
42.574745,-88.517301,2022-11-20 21:37:01,A,1
42.574858,-88.517193,2022-11-20 21:37:02,A,1
42.574953,-88.51709,2022-11-20 21:37:03,A,1
42.575068,-88.517013,2022-11-20 21:37:04,A,1
42.575178,-88.516933,2022-11-20 21:37:05,A,1
42.575298,-88.516865,2022-11-20 21:37:06,A,1
42.575421,-88.516808,2022-11-20 21:37:07,A,1
42.575503,-88.516736,2022-11-20 21:37:08,A,1
42.575618,-88.516668,2022-11-20 21:37:09,A,1
42.575718,-88.516593,2022-11-20 21:37:10,A,1
42.575863,-88.516533,2022-11-20 21:37:11,A,1
42.575998,-88.516463,2022-11-20 21:37:12,A,1
42.576141,-88.51639,2022-11-20 21:37:13,A,1
42.576285,-88.516316,2022-11-20 21:37:14,A,1
42.576428,-88.516246,2022-11-20 21:37:15,A,1
42.576566,-88.516178,2022-11-20 21:37:16,A,1
42.576683,-88.516113,2022-11-20 21:37:17,A,1
42.576806,-88.51605,2022-11-20 21:37:18,A,1
42.576908,-88.515991,2022-11-20 21:37:19,A,1
42.576935,-88.515886,2022-11-20 21:37:20,A,1
42.576953,-88.515771,2022-11-20 21:37:21,A,1
42.576908,-88.515738,2022-11-20 21:37:22,A,1
42.576924,-88.515626,2022-11-20 21:37:23,A,1
42.576878,-88.515473,2022-11-20 21:37:24,A,1
42.576861,-88.51532,2022-11-20 21:37:25,A,1
42.576848,-88.515155,2022-11-20 21:37:26,A,1
42.576828,-88.514981,2022-11-20 21:37:27,A,1
42.576818,-88.514818,2022-11-20 21:37:28,A,1
42.576828,-88.514655,2022-11-20 21:37:29,A,1
42.576835,-88.514488,2022-11-20 21:37:30,A,1
42.576843,-88.514321,2022-11-20 21:37:31,A,1
42.576861,-88.514155,2022-11-20 21:37:32,A,1
42.576878,-88.513996,2022-11-20 21:37:33,A,1
42.5769,-88.513833,2022-11-20 21:37:34,A,1
42.57691,-88.513665,2022-11-20 21:37:35,A,1
42.576933,-88.513505,2022-11-20 21:37:36,A,1
42.576956,-88.513343,2022-11-20 21:37:37,A,1
42.57698,-88.513176,2022-11-20 21:37:38,A,1
42.577006,-88.513018,2022-11-20 21:37:39,A,1
42.577023,-88.512865,2022-11-20 21:37:40,A,1
42.577048,-88.512716,2022-11-20 21:37:41,A,1
42.577063,-88.512576,2022-11-20 21:37:42,A,1
